,ECA,ThickA,ECB,ThickB,ECC,hcp_1.0_0.1,hcp_1.0_0.3,hcp_1.0_0.5,hcp_2.5_0.1,hcp_2.5_0.3,hcp_2.5_0.5,hcp_4.0_0.1,hcp_4.0_0.3,hcp_4.0_0.5,vcp_1.0_0.1,vcp_1.0_0.3,vcp_1.0_0.5,vcp_2.5_0.1,vcp_2.5_0.3,vcp_2.5_0.5,vcp_4.0_0.1,vcp_4.0_0.3,vcp_4.0_0.5,prp_1.0_0.1,prp_1.0_0.3,prp_1.0_0.5,prp_2.5_0.1,prp_2.5_0.3,prp_2.5_0.5,prp_4.0_0.1,prp_4.0_0.3,prp_4.0_0.5,predicted
0,1.0,0.05,1.0,0.1,1.0,0.9805806756909201,0.8574929257125441,0.7071067811865475,0.996815278536125,0.9723873019805175,0.9284766908852592,0.9987523388778446,0.9889363528682975,0.9701425001453319,0.8198039027185571,0.5661903789690601,0.4142135623730949,0.9231948963187563,0.7883968105745953,0.6770329614269008,0.9512492197250393,0.8611874208078342,0.7807764064044151,0.803883864861816,0.48550424457247343,0.2928932188134523,0.92025477771711,0.7666270475246758,0.6286093236458963,0.9500623830561078,0.8516595470697553,0.7574643749636669,2.4573378614001493
1,12.0,0.05,1.0,0.1,1.0,1.230878970858377,1.2783639828410838,1.0858806402791341,1.0401381190773562,1.0760434069102116,1.073254933972689,1.0158356577611154,1.031901095706824,1.0354506809022874,1.6533096728210797,1.0670733703216486,0.7178871264267834,1.3194218412526046,1.1176973394376346,0.9466752874248681,1.2090965206281028,1.0920817723581862,0.985959194872637,1.8074331195715907,1.134136722866294,0.6540594331168097,1.353654759408057,1.1654537510157894,0.9734366406769421,1.22343802733127,1.116098214111794,1.00629381279547,2.2487948647750375
2,45.0,0.05,1.0,0.1,1.0,1.9817738563607472,2.5409771542267032,2.2222022175568945,1.1701066407010505,1.3870117216992934,1.5075896632349783,1.0670856144109275,1.1607953242224034,1.2313752231731536,4.153826983128647,2.5697223443794144,1.628907818587849,2.508102676054149,2.1055989260267527,1.7556022654187697,1.9826384233372933,1.784764827009242,1.6015075602773023,4.818080883700915,3.0800341577477557,1.7375580760268816,2.653854704480898,2.3619338614891308,2.0079185917700797,2.043564960156756,1.909414215237911,1.752782126290879,3.1697305755229994
3,56.0,0.05,1.0,0.1,1.0,2.232072151528204,2.9618482113552433,2.600976076649481,1.2134294812422817,1.4906678266289877,1.6523679063224082,1.0841689332941984,1.2037600670609299,1.2966834039301092,4.98733275323117,3.070605335732003,1.9325813826415374,2.9043296209879976,2.4348994548897918,2.025244591416737,2.240485724240357,2.015659178559594,1.8066903487455241,5.82163013841069,3.7286666360415763,2.098724290330239,3.0872546861718453,2.7607605649802442,2.3527459088011256,2.316940604431918,2.1738528822799497,2.001611564122682,3.102086232474866
4,100.0,0.05,1.0,0.1,1.0,3.2332653321980303,4.645332439869402,4.116071513019828,1.3867208434072071,1.9052922463477637,2.2314808786721274,1.1525022088272814,1.3756190384150357,1.557916126957931,8.32135583364126,5.074137301142358,3.1472756388562915,4.489237400723391,3.752101570341949,3.103813895408606,3.271874927852611,2.939236584761002,2.6274215026184113,9.835827157249788,6.323196549216858,3.5433891475436687,4.8208546129356336,4.356067378944699,3.732055176925309,3.410443181532566,3.231607550448105,2.9969293154498944,2.461171567649297
5,56.0,0.21111111111111108,1.0,0.1,1.0,8.214404631144362,9.558425289397261,7.963258386982585,2.449893879482336,3.5450029272248695,4.18910945505743,1.58372518464077,2.092982535452232,2.5061720427858507,15.35346299668364,9.278147455530538,5.795401744113253,8.709891344458475,7.218994802747021,5.9256095736396635,6.164057236116557,5.514466691163049,4.905926181378332,19.0741002058466,11.504109103241614,6.393623964791132,9.81790602432828,8.747110708043792,7.398188390917695,6.65737879664492,6.310839349005919,5.843536718979653,3.4097746898763748
6,100.0,0.21111111111111108,1.0,0.1,1.0,14.001463795507114,16.519171180345033,13.768179671619416,3.6123567602393045,5.603095427420352,6.797615666395165,2.0517034612511105,2.9762194815193803,3.734995676898266,26.980390271855704,16.24771311677972,10.100352289505379,14.93924850297025,12.36347319648496,10.124470863409874,10.334303649229772,9.237090107447223,8.206046001357464,33.69027327863442,20.318992990176927,11.274208561573278,16.936027021617214,15.131497636459082,12.813851644735134,11.22323192751597,10.67818319055485,9.912394594192442,3.5298614616594426
7,12.0,0.3722222222222222,1.0,0.1,1.0,3.7698234302430493,3.7249803346647727,3.0146661092014324,1.671590312098464,1.980701723100978,2.1207613540407615,1.2793924468448317,1.4404415080214823,1.5588437270961886,5.096135451007194,3.1519164373897093,2.041281351600448,3.4751255843706192,2.8865695856049296,2.3867429348057767,2.7097545744783345,2.426754465354608,2.1659832348919643,6.199465240942672,3.652241019760532,2.057903032548433,3.930463588509666,3.40948658798719,2.837936563943773,2.9284681179888237,2.7244761256541987,2.4868225137854028,2.316079963425209
8,23.0,0.3722222222222222,1.0,0.1,1.0,6.559066184795178,6.592467743617001,5.322225437216316,2.3463653456608036,2.9890161442214382,3.313046017196264,1.5600325548118188,1.891946663174667,2.1475449540470453,9.372466999295831,5.737642495810358,3.668349140827801,6.027056272422482,4.984742360635263,4.096452908184652,4.468259929231629,3.992321509901382,3.551190063379514,11.59504661702353,6.818977794948591,3.8229128462834137,6.940672399302221,6.052346128449704,5.04726380424165,4.90687385292154,4.597292704238642,4.2161806526071395,17.381638549922094
9,78.0,0.3722222222222222,1.0,0.1,1.0,20.50527995755582,20.929904788378142,16.860022077290743,5.7202405134725,8.030588249823738,9.274469332973776,2.9632330946467538,4.149472438940591,5.091051088801329,30.754124740739016,18.666272787913606,11.803688086964566,18.786709712681798,15.475606235786932,12.645002775079034,13.260786702998105,11.820156732635253,10.47722420581726,38.57295349742782,22.652661670888882,12.64796191495832,21.991716453265003,19.266643830762273,16.093900005731033,14.79890252758512,13.96137559716086,12.862971346715819,18.626283738966173
